[2025-01-15 15:02:03,542] INFO in _internal: 127.0.0.1 - - [15/Jan/2025 15:02:03] "POST /upload HTTP/1.1" 200 -
[2025-01-22 12:59:24,838] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:24] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:24,840] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:24] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:24,845] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:24] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:24,848] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:24] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:24,849] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:24] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:24,892] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:24] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:24,893] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:24] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:24,895] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:24] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:24,958] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:24] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:25,914] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 12:59:25,919] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:25] "GET / HTTP/1.1" 200 -
[2025-01-22 12:59:25,956] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:25] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:25,957] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:25] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:25,960] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:25] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:25,968] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:25] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:26,000] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:26] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:26,005] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:26] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:26,029] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:26] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:26,032] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:26] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:26,061] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:26] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:27,305] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 12:59:27,312] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:27] "GET / HTTP/1.1" 200 -
[2025-01-22 12:59:27,379] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:27] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:27,388] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:27] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:27,409] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:27] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:27,433] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:27] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:27,499] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:27] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:27,504] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:27] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:27,520] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:27] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:27,552] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:27] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:27,591] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:27] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:28,098] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 12:59:28,100] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:28] "GET / HTTP/1.1" 200 -
[2025-01-22 12:59:28,130] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:28] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:28,130] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:28] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:28,135] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:28] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:28,160] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:28] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:28,161] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:28] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:28,165] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:28] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:28,178] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:28] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:28,187] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:28] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:28,209] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:28] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:28,746] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 12:59:28,747] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:28] "GET / HTTP/1.1" 200 -
[2025-01-22 12:59:28,784] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:28] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:28,785] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:28] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:28,786] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:28] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:28,800] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:28] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:28,804] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:28] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:28,806] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:28] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:28,827] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:28] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:28,829] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:28] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:28,845] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:28] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:29,242] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 12:59:29,243] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:29] "GET / HTTP/1.1" 200 -
[2025-01-22 12:59:29,271] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:29] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:29,276] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:29] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:29,279] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:29] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:29,294] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:29] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:29,295] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:29] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:29,297] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:29] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:29,300] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:29] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:29,318] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:29] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:29,339] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:29] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:29,418] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 12:59:29,420] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:29] "GET / HTTP/1.1" 200 -
[2025-01-22 12:59:29,447] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:29] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:29,449] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:29] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:29,456] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:29] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:29,473] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:29] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:29,475] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:29] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:29,478] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:29] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:29,480] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:29] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:29,504] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:29] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:29,510] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:29] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:29,593] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 12:59:29,595] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:29] "GET / HTTP/1.1" 200 -
[2025-01-22 12:59:29,627] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:29] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:29,629] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:29] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:29,629] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:29] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:29,628] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:29] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:29,630] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:29] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:29,630] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:29] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:29,652] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:29] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:29,678] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:29] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:29,679] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:29] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:30,033] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 12:59:30,034] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:30] "GET / HTTP/1.1" 200 -
[2025-01-22 12:59:30,067] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:30] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:30,067] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:30] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:30,087] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:30] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:30,088] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:30] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:30,107] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:30] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:30,108] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:30] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:30,110] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:30] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:30,111] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:30] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:30,146] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:30] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:30,235] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 12:59:30,239] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:30] "GET / HTTP/1.1" 200 -
[2025-01-22 12:59:30,275] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:30] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:30,277] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:30] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:30,280] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:30] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:30,301] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:30] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:30,316] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:30] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:30,344] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:30] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:30,345] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:30] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:30,346] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:30] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:30,379] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:30] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:30,553] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 12:59:30,555] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:30] "GET / HTTP/1.1" 200 -
[2025-01-22 12:59:30,595] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:30] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:30,606] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:30] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:30,613] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:30] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:30,628] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:30] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:30,630] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:30] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:30,640] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:30] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:30,646] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:30] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:30,660] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:30] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:30,683] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:30] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:30,906] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 12:59:30,907] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:30] "GET / HTTP/1.1" 200 -
[2025-01-22 12:59:30,944] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:30] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:30,954] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:30] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:30,955] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:30] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:30,958] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:30] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:30,979] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:30] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:30,980] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:30] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:30,982] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:30] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:31,009] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:31] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:31,010] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:31] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 12:59:31,329] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 12:59:31,331] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:31] "GET / HTTP/1.1" 200 -
[2025-01-22 12:59:31,363] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:31] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:31,363] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:31] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:31,368] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:31] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 12:59:31,370] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 12:59:31] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
