[2025-01-13 11:34:33,685] INFO in _internal: 127.0.0.1 - - [13/Jan/2025 11:34:33] "POST /upload HTTP/1.1" 200 -
[2025-01-14 14:39:30,422] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 14:39:30] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-14 14:39:30,609] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 14:39:30] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-14 14:39:30,815] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 14:39:30] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-14 14:39:30,833] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 14:39:30] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-14 14:39:30,848] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 14:39:30] "GET /static/js/index.js HTTP/1.1" 200 -
[2025-01-14 14:39:30,921] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 14:39:30] "GET /static/css/uploaded_files_area.css HTTP/1.1" 200 -
[2025-01-14 14:39:31,208] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 14:39:31] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-14 14:43:50,712] DEBUG in main: -----------------------initializing app----------------------
[2025-01-14 14:43:50,713] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 14:43:50] "GET / HTTP/1.1" 200 -
[2025-01-14 14:43:51,014] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 14:43:51] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-14 14:43:51,031] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 14:43:51] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-14 14:43:51,222] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 14:43:51] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-14 14:43:51,315] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 14:43:51] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-14 14:43:51,508] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 14:43:51] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-14 14:43:51,564] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 14:43:51] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-14 14:43:51,602] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 14:43:51] "GET /static/js/index.js HTTP/1.1" 200 -
[2025-01-14 14:43:51,912] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 14:43:51] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-14 14:44:12,360] DEBUG in main: -----------------------initializing app----------------------
[2025-01-14 14:44:12,367] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 14:44:12] "GET / HTTP/1.1" 200 -
[2025-01-14 14:44:12,742] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 14:44:12] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-14 14:44:12,765] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 14:44:12] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-14 14:44:12,779] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 14:44:12] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-14 14:44:12,785] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 14:44:12] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-14 14:44:12,795] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 14:44:12] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-14 14:44:12,807] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 14:44:12] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-14 14:44:13,014] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 14:44:13] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-14 14:44:13,156] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 14:44:13] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-14 14:44:41,264] DEBUG in main: -----------------------initializing app----------------------
[2025-01-14 14:44:41,274] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 14:44:41] "GET / HTTP/1.1" 200 -
[2025-01-14 14:44:41,837] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 14:44:41] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-14 14:44:41,863] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 14:44:41] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-14 14:44:41,877] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 14:44:41] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-14 14:44:41,882] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 14:44:41] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-14 14:44:41,933] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 14:44:41] "GET /static/js/index.js HTTP/1.1" 200 -
[2025-01-14 14:44:41,939] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 14:44:41] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-14 14:44:42,070] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 14:44:42] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-14 14:44:42,315] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 14:44:42] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-14 15:12:26,339] DEBUG in main: -----------------------initializing app----------------------
[2025-01-14 15:12:26,351] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:12:26] "GET / HTTP/1.1" 200 -
[2025-01-14 15:12:27,107] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:12:27] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-14 15:12:27,130] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:12:27] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-14 15:12:27,415] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:12:27] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-14 15:12:27,435] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:12:27] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-14 15:12:27,515] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:12:27] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-14 15:12:27,540] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:12:27] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-14 15:12:27,619] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:12:27] "GET /static/js/index.js HTTP/1.1" 200 -
[2025-01-14 15:12:28,424] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:12:28] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-14 15:12:32,112] DEBUG in main: -----------------------initializing app----------------------
[2025-01-14 15:12:32,113] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:12:32] "GET / HTTP/1.1" 200 -
[2025-01-14 15:12:32,644] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:12:32] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-14 15:12:32,645] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:12:32] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-14 15:12:32,664] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:12:32] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-14 15:12:32,726] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:12:32] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-14 15:12:32,763] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:12:32] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-14 15:12:32,772] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:12:32] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-14 15:12:33,039] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:12:33] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-14 15:12:33,124] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:12:33] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-14 15:18:12,811] DEBUG in main: -----------------------initializing app----------------------
[2025-01-14 15:18:12,815] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:18:12] "GET / HTTP/1.1" 200 -
[2025-01-14 15:18:13,196] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:18:13] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-14 15:18:13,196] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:18:13] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-14 15:18:13,434] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:18:13] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-14 15:18:13,617] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:18:13] "GET /static/js/index.js HTTP/1.1" 200 -
[2025-01-14 15:18:13,720] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:18:13] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-14 15:18:13,723] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:18:13] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-14 15:18:13,734] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:18:13] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-14 15:18:13,936] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:18:13] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-14 15:18:35,715] DEBUG in main: -----------------------initializing app----------------------
[2025-01-14 15:18:35,716] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:18:35] "GET / HTTP/1.1" 200 -
[2025-01-14 15:18:36,031] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:18:36] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-14 15:18:36,120] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:18:36] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-14 15:18:36,139] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:18:36] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-14 15:18:36,144] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:18:36] "GET /static/js/index.js HTTP/1.1" 200 -
[2025-01-14 15:18:36,145] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:18:36] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-14 15:18:36,238] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:18:36] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-14 15:18:36,254] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:18:36] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-14 15:18:36,447] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:18:36] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-14 15:18:54,734] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:18:54] "[31m[1mPOST / HTTP/1.1[0m" 405 -
[2025-01-14 15:23:13,722] DEBUG in main: -----------------------initializing app----------------------
[2025-01-14 15:23:13,724] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:23:13] "GET / HTTP/1.1" 200 -
[2025-01-14 15:26:06,393] DEBUG in main: -----------------------initializing app----------------------
[2025-01-14 15:26:06,395] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:26:06] "GET /?monospaceUid=800461&embedded=0 HTTP/1.1" 200 -
[2025-01-14 15:26:06,716] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:26:06] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-14 15:26:06,726] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:26:06] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-14 15:26:06,908] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:26:06] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-14 15:26:07,211] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:26:07] "GET /static/js/index.js HTTP/1.1" 200 -
[2025-01-14 15:26:07,236] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:26:07] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-14 15:26:07,252] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:26:07] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-14 15:26:07,315] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:26:07] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-14 15:26:07,719] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:26:07] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-14 15:26:22,318] DEBUG in main: -----------------------initializing app----------------------
[2025-01-14 15:26:22,321] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:26:22] "GET /?monospaceUid=800461&embedded=0 HTTP/1.1" 200 -
[2025-01-14 15:26:22,722] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:26:22] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-14 15:26:22,748] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:26:22] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-14 15:26:22,753] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:26:22] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-14 15:26:22,759] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:26:22] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-14 15:26:22,782] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:26:22] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-14 15:26:22,939] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:26:22] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-14 15:26:22,962] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:26:22] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-14 15:26:23,147] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:26:23] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-14 15:31:25,417] DEBUG in main: -----------------------initializing app----------------------
[2025-01-14 15:31:25,422] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:31:25] "GET /?monospaceUid=800461&embedded=0 HTTP/1.1" 200 -
[2025-01-14 15:31:25,809] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:31:25] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-14 15:31:26,714] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:31:26] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-14 15:31:26,926] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:31:26] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-14 15:31:26,941] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:31:26] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-14 15:31:27,014] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:31:27] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-14 15:31:27,028] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:31:27] "GET /static/js/index.js HTTP/1.1" 200 -
[2025-01-14 15:31:27,131] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:31:27] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-14 15:31:27,351] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:31:27] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-14 15:31:54,027] DEBUG in main: -----------------------initializing app----------------------
[2025-01-14 15:31:54,028] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:31:54] "GET /?monospaceUid=800461&embedded=0 HTTP/1.1" 200 -
[2025-01-14 15:31:54,330] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:31:54] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-14 15:31:54,346] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:31:54] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-14 15:31:54,446] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:31:54] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-14 15:31:54,455] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:31:54] "GET /static/js/index.js HTTP/1.1" 200 -
[2025-01-14 15:31:54,465] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:31:54] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-14 15:31:54,472] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:31:54] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-14 15:31:54,509] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:31:54] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-14 15:31:54,752] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:31:54] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-14 15:33:11,669] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:33:11] "GET /static/css/theme.css HTTP/1.1" 200 -
[2025-01-14 15:35:49,621] DEBUG in main: -----------------------initializing app----------------------
[2025-01-14 15:35:49,623] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:35:49] "GET /?monospaceUid=800461&embedded=0 HTTP/1.1" 200 -
[2025-01-14 15:35:49,935] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:35:49] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-14 15:35:49,941] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:35:49] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-14 15:35:50,226] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:35:50] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-14 15:35:50,316] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:35:50] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-14 15:35:50,331] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:35:50] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-14 15:35:50,414] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:35:50] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-14 15:35:50,425] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:35:50] "GET /static/css/uploaded_files_area.css HTTP/1.1" 200 -
[2025-01-14 15:35:50,815] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:35:50] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-14 15:39:27,911] DEBUG in main: -----------------------initializing app----------------------
[2025-01-14 15:39:27,915] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:39:27] "GET /?monospaceUid=800461&embedded=0 HTTP/1.1" 200 -
[2025-01-14 15:39:28,382] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:39:28] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-14 15:39:28,432] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:39:28] "GET /static/css/upload_area.css HTTP/1.1" 200 -
[2025-01-14 15:39:28,617] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:39:28] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-14 15:39:28,914] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:39:28] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-14 15:39:29,225] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:39:29] "GET /static/css/uploaded_files_area.css HTTP/1.1" 200 -
[2025-01-14 15:39:29,317] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:39:29] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-14 15:39:29,331] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:39:29] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-14 15:39:30,114] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:39:30] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-14 15:43:54,211] DEBUG in main: -----------------------initializing app----------------------
[2025-01-14 15:43:54,212] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:43:54] "GET /?monospaceUid=800461&embedded=0 HTTP/1.1" 200 -
[2025-01-14 15:43:55,045] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:43:55] "GET /static/css/theme.css HTTP/1.1" 200 -
[2025-01-14 15:43:55,050] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:43:55] "GET /static/css/upload_area.css HTTP/1.1" 200 -
[2025-01-14 15:43:55,323] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:43:55] "GET /static/css/footer.css HTTP/1.1" 200 -
[2025-01-14 15:43:55,348] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:43:55] "GET /static/css/uploaded_files_area.css HTTP/1.1" 200 -
[2025-01-14 15:43:55,388] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:43:55] "GET /static/js/theme.js HTTP/1.1" 200 -
[2025-01-14 15:43:55,433] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:43:55] "GET /static/css/index.css HTTP/1.1" 200 -
[2025-01-14 15:43:55,532] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:43:55] "GET /static/js/index.js HTTP/1.1" 200 -
[2025-01-14 15:43:56,467] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:43:56] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-14 15:44:25,674] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:44:25] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-14 15:44:25,702] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:44:25] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-14 15:44:25,711] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:44:25] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-14 15:44:25,774] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:44:25] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-14 15:44:25,779] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:44:25] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-14 15:51:21,912] DEBUG in main: -----------------------initializing app----------------------
[2025-01-14 15:51:21,915] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:51:21] "GET /?monospaceUid=800461&embedded=0 HTTP/1.1" 200 -
[2025-01-14 15:51:22,266] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:51:22] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-14 15:51:22,290] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:51:22] "GET /static/css/upload_area.css HTTP/1.1" 200 -
[2025-01-14 15:51:22,429] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:51:22] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-14 15:51:22,536] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:51:22] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-14 15:51:23,230] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:51:23] "GET /static/js/index.js HTTP/1.1" 200 -
[2025-01-14 15:51:23,449] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:51:23] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-14 15:51:24,106] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:51:24] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-14 15:51:24,721] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:51:24] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-14 15:52:34,312] DEBUG in main: -----------------------initializing app----------------------
[2025-01-14 15:52:34,313] INFO in _internal: 127.0.0.1 - - [14/Jan/2025 15:52:34] "GET /?monospaceUid=800461&embedded=0 HTTP/1.1" 200 -
